Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 73
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 27

    (19) funcdec -> funInitiator . scopeInitiator block ;
    (20) funcdec -> funInitiator . scopeInitiator declist block ;
    (29) scopeInitiator -> . empty
    (76) empty -> .

    BEGIN_KW        reduce using rule 76 (empty -> .)
    CASE_KW         reduce using rule 76 (empty -> .)
    RETURN_KW       reduce using rule 76 (empty -> .)
    IF_KW           reduce using rule 76 (empty -> .)
    WHILE_KW        reduce using rule 76 (empty -> .)
    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    PROCEDURE_KW    reduce using rule 76 (empty -> .)
    FOR_KW          reduce using rule 76 (empty -> .)
    INT_KW          reduce using rule 76 (empty -> .)
    REAL_KW         reduce using rule 76 (empty -> .)
    BOOL_KW         reduce using rule 76 (empty -> .)
    FUNCTION_KW     reduce using rule 76 (empty -> .)

    scopeInitiator                 shift and go to state 74
    empty                          shift and go to state 48

state 28

    (34) assignment_stmt -> lvalue . ASSIGNMENT exp
    (64) exp -> lvalue .

    ASSIGNMENT      shift and go to state 75
    +               reduce using rule 64 (exp -> lvalue .)
    -               reduce using rule 64 (exp -> lvalue .)
    *               reduce using rule 64 (exp -> lvalue .)
    /               reduce using rule 64 (exp -> lvalue .)
    GT              reduce using rule 64 (exp -> lvalue .)
    GE              reduce using rule 64 (exp -> lvalue .)
    NE              reduce using rule 64 (exp -> lvalue .)
    EQ              reduce using rule 64 (exp -> lvalue .)
    LT              reduce using rule 64 (exp -> lvalue .)
    LE              reduce using rule 64 (exp -> lvalue .)
    AND_THEN_KW     reduce using rule 64 (exp -> lvalue .)
    OR_ELSE_KW      reduce using rule 64 (exp -> lvalue .)
    ;               reduce using rule 64 (exp -> lvalue .)
    END_KW          reduce using rule 64 (exp -> lvalue .)
    ELSE_KW         reduce using rule 64 (exp -> lvalue .)


state 29

    (38) selectionIfInitiator -> IF_KW . exp THEN_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 76
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 30

    (40) iterationInitiator -> WHILE_KW . quadder exp DO_KW
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 77
    empty                          shift and go to state 50

state 31

    (42) for_init_up -> forInitiator . TO_KW quadder exp DO_KW
    (44) for_init_down -> forInitiator . DOWNTO_KW quadder exp DO_KW

    TO_KW           shift and go to state 78
    DOWNTO_KW       shift and go to state 79


state 32

    (52) exp -> andInitiator . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 80
    empty                          shift and go to state 50

state 33

    (54) exp -> orInitiator . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 81
    empty                          shift and go to state 50

state 34

    (60) exp -> NUMBER_INT .

    +               reduce using rule 60 (exp -> NUMBER_INT .)
    -               reduce using rule 60 (exp -> NUMBER_INT .)
    *               reduce using rule 60 (exp -> NUMBER_INT .)
    /               reduce using rule 60 (exp -> NUMBER_INT .)
    GT              reduce using rule 60 (exp -> NUMBER_INT .)
    GE              reduce using rule 60 (exp -> NUMBER_INT .)
    NE              reduce using rule 60 (exp -> NUMBER_INT .)
    EQ              reduce using rule 60 (exp -> NUMBER_INT .)
    LT              reduce using rule 60 (exp -> NUMBER_INT .)
    LE              reduce using rule 60 (exp -> NUMBER_INT .)
    AND_THEN_KW     reduce using rule 60 (exp -> NUMBER_INT .)
    OR_ELSE_KW      reduce using rule 60 (exp -> NUMBER_INT .)
    ;               reduce using rule 60 (exp -> NUMBER_INT .)
    NUMBER_INT      reduce using rule 60 (exp -> NUMBER_INT .)
    END_KW          reduce using rule 60 (exp -> NUMBER_INT .)
    ELSE_KW         reduce using rule 60 (exp -> NUMBER_INT .)
    )               reduce using rule 60 (exp -> NUMBER_INT .)
    THEN_KW         reduce using rule 60 (exp -> NUMBER_INT .)
    ,               reduce using rule 60 (exp -> NUMBER_INT .)
    TO_KW           reduce using rule 60 (exp -> NUMBER_INT .)
    DOWNTO_KW       reduce using rule 60 (exp -> NUMBER_INT .)
    DO_KW           reduce using rule 60 (exp -> NUMBER_INT .)


state 35

    (61) exp -> NUMBER_REAL .

    +               reduce using rule 61 (exp -> NUMBER_REAL .)
    -               reduce using rule 61 (exp -> NUMBER_REAL .)
    *               reduce using rule 61 (exp -> NUMBER_REAL .)
    /               reduce using rule 61 (exp -> NUMBER_REAL .)
    GT              reduce using rule 61 (exp -> NUMBER_REAL .)
    GE              reduce using rule 61 (exp -> NUMBER_REAL .)
    NE              reduce using rule 61 (exp -> NUMBER_REAL .)
    EQ              reduce using rule 61 (exp -> NUMBER_REAL .)
    LT              reduce using rule 61 (exp -> NUMBER_REAL .)
    LE              reduce using rule 61 (exp -> NUMBER_REAL .)
    AND_THEN_KW     reduce using rule 61 (exp -> NUMBER_REAL .)
    OR_ELSE_KW      reduce using rule 61 (exp -> NUMBER_REAL .)
    ;               reduce using rule 61 (exp -> NUMBER_REAL .)
    NUMBER_INT      reduce using rule 61 (exp -> NUMBER_REAL .)
    END_KW          reduce using rule 61 (exp -> NUMBER_REAL .)
    ELSE_KW         reduce using rule 61 (exp -> NUMBER_REAL .)
    )               reduce using rule 61 (exp -> NUMBER_REAL .)
    THEN_KW         reduce using rule 61 (exp -> NUMBER_REAL .)
    ,               reduce using rule 61 (exp -> NUMBER_REAL .)
    TO_KW           reduce using rule 61 (exp -> NUMBER_REAL .)
    DOWNTO_KW       reduce using rule 61 (exp -> NUMBER_REAL .)
    DO_KW           reduce using rule 61 (exp -> NUMBER_REAL .)


state 36

    (62) exp -> TRUE_KW .

    +               reduce using rule 62 (exp -> TRUE_KW .)
    -               reduce using rule 62 (exp -> TRUE_KW .)
    *               reduce using rule 62 (exp -> TRUE_KW .)
    /               reduce using rule 62 (exp -> TRUE_KW .)
    GT              reduce using rule 62 (exp -> TRUE_KW .)
    GE              reduce using rule 62 (exp -> TRUE_KW .)
    NE              reduce using rule 62 (exp -> TRUE_KW .)
    EQ              reduce using rule 62 (exp -> TRUE_KW .)
    LT              reduce using rule 62 (exp -> TRUE_KW .)
    LE              reduce using rule 62 (exp -> TRUE_KW .)
    AND_THEN_KW     reduce using rule 62 (exp -> TRUE_KW .)
    OR_ELSE_KW      reduce using rule 62 (exp -> TRUE_KW .)
    ;               reduce using rule 62 (exp -> TRUE_KW .)
    NUMBER_INT      reduce using rule 62 (exp -> TRUE_KW .)
    END_KW          reduce using rule 62 (exp -> TRUE_KW .)
    ELSE_KW         reduce using rule 62 (exp -> TRUE_KW .)
    )               reduce using rule 62 (exp -> TRUE_KW .)
    THEN_KW         reduce using rule 62 (exp -> TRUE_KW .)
    ,               reduce using rule 62 (exp -> TRUE_KW .)
    TO_KW           reduce using rule 62 (exp -> TRUE_KW .)
    DOWNTO_KW       reduce using rule 62 (exp -> TRUE_KW .)
    DO_KW           reduce using rule 62 (exp -> TRUE_KW .)


state 37

    (63) exp -> FALSE_KW .

    +               reduce using rule 63 (exp -> FALSE_KW .)
    -               reduce using rule 63 (exp -> FALSE_KW .)
    *               reduce using rule 63 (exp -> FALSE_KW .)
    /               reduce using rule 63 (exp -> FALSE_KW .)
    GT              reduce using rule 63 (exp -> FALSE_KW .)
    GE              reduce using rule 63 (exp -> FALSE_KW .)
    NE              reduce using rule 63 (exp -> FALSE_KW .)
    EQ              reduce using rule 63 (exp -> FALSE_KW .)
    LT              reduce using rule 63 (exp -> FALSE_KW .)
    LE              reduce using rule 63 (exp -> FALSE_KW .)
    AND_THEN_KW     reduce using rule 63 (exp -> FALSE_KW .)
    OR_ELSE_KW      reduce using rule 63 (exp -> FALSE_KW .)
    ;               reduce using rule 63 (exp -> FALSE_KW .)
    NUMBER_INT      reduce using rule 63 (exp -> FALSE_KW .)
    END_KW          reduce using rule 63 (exp -> FALSE_KW .)
    ELSE_KW         reduce using rule 63 (exp -> FALSE_KW .)
    )               reduce using rule 63 (exp -> FALSE_KW .)
    THEN_KW         reduce using rule 63 (exp -> FALSE_KW .)
    ,               reduce using rule 63 (exp -> FALSE_KW .)
    TO_KW           reduce using rule 63 (exp -> FALSE_KW .)
    DOWNTO_KW       reduce using rule 63 (exp -> FALSE_KW .)
    DO_KW           reduce using rule 63 (exp -> FALSE_KW .)


state 38

    (9) type -> INT_KW .

    ID              reduce using rule 9 (type -> INT_KW .)
    BEGIN_KW        reduce using rule 9 (type -> INT_KW .)
    CASE_KW         reduce using rule 9 (type -> INT_KW .)
    RETURN_KW       reduce using rule 9 (type -> INT_KW .)
    IF_KW           reduce using rule 9 (type -> INT_KW .)
    WHILE_KW        reduce using rule 9 (type -> INT_KW .)
    (               reduce using rule 9 (type -> INT_KW .)
    NUMBER_INT      reduce using rule 9 (type -> INT_KW .)
    NUMBER_REAL     reduce using rule 9 (type -> INT_KW .)
    TRUE_KW         reduce using rule 9 (type -> INT_KW .)
    FALSE_KW        reduce using rule 9 (type -> INT_KW .)
    PROCEDURE_KW    reduce using rule 9 (type -> INT_KW .)
    FOR_KW          reduce using rule 9 (type -> INT_KW .)
    INT_KW          reduce using rule 9 (type -> INT_KW .)
    REAL_KW         reduce using rule 9 (type -> INT_KW .)
    BOOL_KW         reduce using rule 9 (type -> INT_KW .)
    FUNCTION_KW     reduce using rule 9 (type -> INT_KW .)


state 39

    (10) type -> REAL_KW .

    ID              reduce using rule 10 (type -> REAL_KW .)
    BEGIN_KW        reduce using rule 10 (type -> REAL_KW .)
    CASE_KW         reduce using rule 10 (type -> REAL_KW .)
    RETURN_KW       reduce using rule 10 (type -> REAL_KW .)
    IF_KW           reduce using rule 10 (type -> REAL_KW .)
    WHILE_KW        reduce using rule 10 (type -> REAL_KW .)
    (               reduce using rule 10 (type -> REAL_KW .)
    NUMBER_INT      reduce using rule 10 (type -> REAL_KW .)
    NUMBER_REAL     reduce using rule 10 (type -> REAL_KW .)
    TRUE_KW         reduce using rule 10 (type -> REAL_KW .)
    FALSE_KW        reduce using rule 10 (type -> REAL_KW .)
    PROCEDURE_KW    reduce using rule 10 (type -> REAL_KW .)
    FOR_KW          reduce using rule 10 (type -> REAL_KW .)
    INT_KW          reduce using rule 10 (type -> REAL_KW .)
    REAL_KW         reduce using rule 10 (type -> REAL_KW .)
    BOOL_KW         reduce using rule 10 (type -> REAL_KW .)
    FUNCTION_KW     reduce using rule 10 (type -> REAL_KW .)


state 40

    (11) type -> BOOL_KW .

    ID              reduce using rule 11 (type -> BOOL_KW .)
